Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity
1,24,Other,2nd Year,7.7,7.9,3.4,2,37
2,21,Male,1st Year,6.3,6,1.9,5,74
3,22,Male,4th Year,5.1,6.7,3.9,5,53
4,24,Other,4th Year,6.3,8.6,2.8,4,55
5,20,Male,4th Year,4.7,2.7,2.7,0,85
6,25,Other,1st Year,4.9,12,3.2,3,96
7,22,Female,2nd Year,6.5,11.7,3.4,1,99
8,22,Male,2nd Year,6.1,7.8,3,1,108
9,24,Female,1st Year,8.6,2.4,1.4,1,86
10,19,Other,2nd Year,5.8,8.2,2,3,44
11,20,Female,1st Year,6.9,0.9,3.8,5,108
12,24,Female,2nd Year,7.2,0.4,1.7,0,33
13,20,Other,3rd Year,4.1,3.1,2.1,3,8
14,20,Female,3rd Year,7.3,5.6,2.3,1,87
15,25,Female,4th Year,4.9,10.4,2.3,4,7
16,22,Other,3rd Year,8.8,8.7,2.8,2,6
17,21,Female,3rd Year,4.7,8.9,3.8,3,35
18,25,Other,3rd Year,6.1,5.1,1.7,3,17
19,25,Female,1st Year,4.4,4.2,1.4,0,2
20,20,Other,3rd Year,9,4.5,1.6,0,27
21,23,Other,3rd Year,6.5,11.9,3.7,3,69
22,22,Female,4th Year,7,0.5,2.9,1,107
23,19,Female,3rd Year,4.3,10.4,1.9,2,43
24,25,Female,3rd Year,7.7,6.9,3.4,0,20
25,21,Male,2nd Year,5,5.3,3.6,1,27
26,23,Male,4th Year,8.5,8.7,3.5,4,103
27,23,Male,4th Year,5,5.8,3.8,0,53
28,19,Other,4th Year,5,10.5,1.8,1,53
29,25,Female,4th Year,4.2,10.8,3.3,1,64
30,21,Other,4th Year,6.4,5.1,2.4,2,99
31,22,Male,4th Year,6.8,3.3,3.5,2,20
32,18,Female,1st Year,4.3,7.1,3.2,4,106
33,21,Other,3rd Year,7.9,10.9,3.3,1,98
34,19,Female,4th Year,6.3,2.5,3,5,12
35,23,Other,3rd Year,6.6,7.5,1.5,1,56
36,22,Female,3rd Year,6.2,7.6,2.6,2,48
37,21,Male,1st Year,6,8.8,4,5,117
38,18,Male,4th Year,6.8,1.6,3.8,0,53
39,18,Female,2nd Year,4.8,8.6,1.1,0,9
40,20,Other,1st Year,4.9,10.9,1.5,3,52
41,20,Male,2nd Year,8.3,2.2,1.4,2,43
42,24,Male,3rd Year,8.7,2.9,3.2,3,46
43,19,Male,3rd Year,5.9,11.7,3.5,5,52
44,25,Female,1st Year,5.4,2.2,1.6,2,73
45,21,Female,1st Year,7.2,10.3,2.5,4,45
46,21,Other,2nd Year,6,5.9,3.5,1,12
47,25,Other,4th Year,4.1,3,3.2,4,36
48,24,Other,2nd Year,4.8,10.4,2.6,5,101
49,23,Female,1st Year,7.6,5.3,2.8,2,23
50,23,Female,2nd Year,7.3,6.2,2.5,5,1
51,24,Other,1st Year,4.1,4.3,1.9,1,85
52,23,Other,2nd Year,5.1,7.1,2.7,0,80
53,20,Female,1st Year,5.2,2,3.1,0,99
54,21,Other,1st Year,7.4,4.7,3.6,5,13
55,24,Male,1st Year,4.1,11.6,2.9,3,9
56,21,Female,4th Year,4.5,3.1,3.3,2,34
57,25,Other,2nd Year,8,7.9,1.5,2,24
58,18,Female,2nd Year,4.9,3.9,2.4,0,2
59,20,Male,2nd Year,7.3,9.3,1,4,110
60,22,Female,1st Year,5.2,1.6,1.7,1,101
61,20,Female,2nd Year,4.5,11.6,3.2,4,16
62,24,Female,2nd Year,5.2,5.4,4,4,11
63,22,Female,1st Year,7.6,2.8,1.3,5,53
64,18,Male,3rd Year,8.3,0.9,2.2,0,115
65,24,Female,1st Year,8.2,2,3.4,0,23
66,19,Female,2nd Year,6,6.2,1.6,0,28
67,21,Other,1st Year,7.3,4,2.7,5,42
68,18,Female,3rd Year,5,9.9,3.2,3,24
69,21,Other,1st Year,5.5,5.2,2.8,4,99
70,23,Male,2nd Year,8.5,3,1.6,5,59
71,19,Male,3rd Year,4.1,7.4,2.1,2,89
72,19,Male,4th Year,4.4,8.5,3.4,1,101
73,18,Male,2nd Year,5,2,2.7,3,64
74,19,Other,3rd Year,4.1,2,1,2,83
75,22,Female,3rd Year,4.9,0.4,3.3,4,118
76,19,Male,4th Year,6.9,8.8,1.1,0,27
77,21,Female,1st Year,6.1,8,3.2,4,15
78,21,Other,1st Year,8.5,5.7,1.6,5,46
79,24,Other,2nd Year,8.1,10.1,3.9,1,80
80,21,Other,4th Year,5.7,9.7,2.1,5,103
81,24,Male,1st Year,5.3,7,2,3,91
82,21,Female,4th Year,5.9,10.4,1.4,3,57
83,22,Female,1st Year,7,2.5,1.9,1,75
84,25,Female,3rd Year,5.3,1.3,3.6,2,26
85,24,Other,1st Year,7.1,3.2,4,2,117
86,20,Male,4th Year,6,0.7,2.1,3,52
87,23,Other,3rd Year,6.8,6.4,2.3,3,41
88,18,Other,3rd Year,6.2,11.2,3.2,0,58
89,21,Female,3rd Year,5.5,0.5,3.7,2,46
90,19,Other,4th Year,8.7,1.5,2.8,1,93
91,25,Female,2nd Year,7.8,5.4,2.2,2,104
92,21,Male,2nd Year,4.7,11.2,2.2,0,33
93,19,Female,2nd Year,8.3,3.8,3.1,5,36
94,23,Male,4th Year,6.4,6.1,1,3,5
95,23,Female,3rd Year,8.5,0.5,2.9,3,6
96,23,Other,2nd Year,8,1.8,2.1,0,95
97,19,Other,4th Year,6.1,11.8,3.4,1,95
98,21,Male,2nd Year,4.1,11.6,1.3,3,116
99,23,Male,1st Year,5.3,0.1,2.8,4,24
100,22,Male,2nd Year,6.7,11.4,2.4,3,32
101,24,Female,2nd Year,7.2,7.7,2.9,4,54
102,19,Female,3rd Year,5.3,10.4,1.2,0,57
103,19,Male,4th Year,4.7,5.5,2.7,0,6
104,21,Other,3rd Year,8.2,6.2,2.7,3,115
105,19,Female,3rd Year,8.9,5.9,2.7,2,56
106,19,Female,3rd Year,6.6,8,2.8,4,11
107,23,Female,3rd Year,4.9,1.7,3,1,15
108,21,Male,3rd Year,5.4,0.4,3.4,3,79
109,23,Male,2nd Year,4.1,3.7,1.8,1,42
110,24,Male,3rd Year,8.6,8.5,3.5,3,116
111,25,Male,3rd Year,4.6,2.4,2.5,2,99
112,24,Male,4th Year,6.9,8.1,1.2,2,76
113,25,Other,1st Year,5.4,11.6,1.2,2,6
114,23,Other,2nd Year,6.8,1.1,2,5,99
115,24,Male,2nd Year,7.3,8.1,3.4,2,110
116,21,Female,2nd Year,8.1,5.3,3.1,0,50
117,18,Male,3rd Year,5,10.4,3.4,0,72
118,23,Other,3rd Year,4.1,2.1,2.6,5,31
119,25,Other,3rd Year,4.7,8.3,2.3,4,74
120,22,Female,4th Year,8.5,10.1,1.4,1,7
121,25,Other,1st Year,8.4,11.3,2,3,96
122,22,Male,3rd Year,7,8.2,2.3,3,86
123,19,Female,1st Year,7,6,1.3,5,88
124,24,Male,4th Year,7.3,7.4,1.7,0,119
125,22,Male,2nd Year,4.9,10.4,2.8,3,71
126,25,Female,3rd Year,8.6,6.8,3.2,0,44
127,19,Male,1st Year,6.1,0.4,4,4,85
128,18,Other,1st Year,5.9,11.2,3.8,1,58
129,21,Male,3rd Year,6.6,8.3,2.9,4,3
130,21,Female,2nd Year,4.2,8.1,2.3,5,103
131,21,Female,2nd Year,4.8,2.6,2.9,2,66
132,22,Female,2nd Year,7.7,7.9,3.4,2,28
133,18,Male,4th Year,4.4,4.7,1.4,2,104
134,22,Female,1st Year,7,7.8,2.2,4,28
135,24,Female,1st Year,5.2,1.3,3.5,3,97
136,22,Male,1st Year,5.9,7.9,2.2,1,97
137,18,Other,4th Year,5.4,12,2.7,2,27
138,18,Male,1st Year,5.8,0.6,2.8,5,76
139,24,Female,4th Year,7.6,11.7,1.6,5,78
140,18,Female,2nd Year,5.5,4.9,2.1,2,86
141,25,Male,3rd Year,6.8,10.4,2,2,43
142,18,Other,1st Year,6.4,9.4,1.1,1,89
143,21,Female,1st Year,7.3,6.8,1.1,2,3
144,25,Female,2nd Year,8.7,8.9,3.5,1,89
145,25,Female,3rd Year,7.7,10.5,1.8,5,103
146,24,Male,4th Year,5.1,4.8,2.6,2,8
147,20,Female,3rd Year,4.2,3.9,1.9,4,118
148,20,Other,2nd Year,5.3,8,3.8,4,4
149,18,Female,2nd Year,7,9.7,1.8,5,55
150,25,Female,3rd Year,4.3,9.1,2.3,1,95
151,20,Other,4th Year,6.5,9.6,3.6,4,83
152,20,Female,4th Year,7,5.2,3.5,1,49
153,18,Male,1st Year,5.7,9.8,1.6,4,74
154,20,Male,4th Year,7.9,1.4,3.4,4,14
155,22,Male,3rd Year,4.5,6.5,2.4,1,31
156,19,Other,2nd Year,4.4,0.1,2.4,3,27
157,24,Female,1st Year,7.6,3.9,1.4,4,21
158,19,Male,1st Year,6.5,4.4,1.2,2,104
159,18,Other,2nd Year,7.4,4.8,3.2,5,16
160,21,Female,4th Year,6.2,8.3,2.5,3,58
161,24,Other,2nd Year,5.2,4.7,2.3,1,89
162,18,Male,4th Year,8.1,5.4,3.2,3,107
163,25,Male,2nd Year,8,2.9,3.3,0,70
164,21,Male,3rd Year,7.5,4.5,1.5,0,105
165,19,Other,4th Year,5.4,2.7,2.8,4,56
166,18,Other,3rd Year,7,0.9,1.4,4,25
167,25,Male,1st Year,5.8,7.2,3.3,2,24
168,24,Other,2nd Year,4.5,8,3,5,9
169,24,Male,1st Year,8.6,7.4,3.9,3,44
170,23,Male,1st Year,4.7,5.6,1.2,0,82
171,25,Female,1st Year,8.8,4.6,1.2,4,10
172,22,Other,1st Year,6.2,10.4,1.8,5,76
173,20,Male,2nd Year,4.9,6.2,1.8,3,52
174,21,Male,1st Year,6.7,5.8,1.7,4,71
175,25,Other,2nd Year,8.4,0.3,3.7,4,103
176,23,Female,2nd Year,7.7,4.1,1.7,0,67
177,20,Female,3rd Year,8,4.6,1.8,0,110
178,20,Male,4th Year,7.3,4.8,3.3,4,94
179,18,Other,4th Year,7.5,7,2.3,1,27
180,20,Female,2nd Year,8.2,6.4,3.3,4,74
181,22,Other,3rd Year,5.2,7.3,1.2,5,106
182,24,Other,2nd Year,6.4,9.2,2.5,4,64
183,23,Male,2nd Year,5.1,9.8,1.1,2,48
184,20,Female,2nd Year,8.9,8.6,1.2,2,46
185,18,Male,3rd Year,8.7,11.5,3.7,2,51
186,22,Female,4th Year,4.2,0.2,1.4,1,101
187,19,Female,3rd Year,7.5,2.3,2.6,1,87
188,24,Female,1st Year,8.6,0.1,2.2,4,53
189,24,Female,3rd Year,4.9,7.8,2,2,59
190,23,Female,3rd Year,6.8,10.8,3.7,1,56
191,24,Other,3rd Year,8.6,2.9,1.1,0,46
192,20,Male,3rd Year,4.2,11.1,3,4,30
193,18,Other,4th Year,7.5,0.7,3.9,5,104
194,24,Female,1st Year,5.5,11.2,2.7,3,45
195,24,Male,4th Year,8.6,4.2,3.8,4,113
196,19,Female,4th Year,8.9,1.2,1.2,3,25
197,19,Male,3rd Year,8.7,5.8,2.3,2,112
198,21,Other,2nd Year,6.4,3.1,1.8,3,113
199,22,Male,2nd Year,8.3,3.4,3.2,2,4
200,20,Male,4th Year,8.2,3.7,3.9,0,83
201,24,Male,4th Year,5.6,9.6,1.8,3,51
202,25,Male,3rd Year,8.1,6.5,3,4,104
203,24,Male,4th Year,4.2,3.7,1.6,2,74
204,18,Female,3rd Year,7,7.3,2.7,4,119
205,21,Male,2nd Year,5.2,8.6,2.4,1,53
206,22,Male,2nd Year,4.6,3.3,3.9,2,32
207,25,Other,1st Year,4.4,5,2.8,3,49
208,21,Male,2nd Year,7.5,1.5,2,2,37
209,23,Other,4th Year,5.7,2.2,1.3,4,26
210,22,Female,2nd Year,7.6,8.2,1.5,0,97
211,24,Male,3rd Year,4.3,2.2,1.7,2,14
212,24,Other,2nd Year,5.6,6.3,1.8,3,95
213,22,Other,1st Year,6.7,8.5,3.6,1,60
214,24,Female,2nd Year,8,1.3,2.7,5,20
215,20,Male,3rd Year,5.6,6.8,2.6,0,45
216,22,Male,3rd Year,7.1,3.1,1.3,1,68
217,21,Other,4th Year,8.4,11.6,3.6,2,5
218,22,Male,2nd Year,7.1,5.8,3.2,4,37
219,25,Other,3rd Year,5.2,9.7,1.2,4,61
220,24,Male,1st Year,4.1,6.6,3.1,3,85
221,20,Other,4th Year,8.4,0.5,2.6,4,61
222,20,Male,1st Year,4.1,7.6,1.2,0,81
223,23,Female,2nd Year,8.4,11.4,2.4,4,77
224,21,Male,2nd Year,6.6,7.2,2.5,3,73
225,19,Male,2nd Year,8.7,9.8,1.5,5,45
226,19,Female,4th Year,8,10.6,3.8,2,12
227,22,Male,3rd Year,9,2.7,3.5,2,94
228,23,Female,4th Year,5.8,2.5,3,4,93
229,18,Male,1st Year,7.8,7.3,2.4,1,2
230,22,Other,4th Year,6,4.9,2.2,2,93
231,23,Other,1st Year,6.4,10.1,3,5,5
232,21,Male,4th Year,7.1,10.8,2.6,4,92
233,21,Male,3rd Year,8.4,4.2,1.2,3,7
234,21,Male,1st Year,8.9,2.8,2.5,5,43
235,21,Other,2nd Year,7.8,9.4,3.4,4,108
236,21,Male,2nd Year,6.1,3.3,2.4,5,106
237,23,Other,4th Year,6.1,9.9,1.2,2,107
238,23,Female,2nd Year,7.7,5.1,3.4,3,32
239,20,Other,1st Year,5.2,8,1.6,4,80
240,25,Other,2nd Year,4.6,1.1,1.8,0,111
241,19,Female,3rd Year,5.8,7.5,1.5,3,74
242,24,Other,3rd Year,5.4,5.4,2,0,76
243,21,Male,4th Year,5.5,7,3.3,5,49
244,18,Male,1st Year,5.2,2,2.6,1,10
245,24,Other,3rd Year,4.2,8.8,1.6,3,94
246,23,Male,3rd Year,4.1,10.4,3.6,5,27
247,18,Other,1st Year,8.9,2.6,3.6,0,107
248,18,Male,2nd Year,6.1,1.1,3.6,2,69
249,18,Male,2nd Year,5.9,0.3,1.7,2,40
250,20,Other,4th Year,7.4,7.7,2.4,1,15
